action,cliente_id,empresa_cliente_endereco_id,empresa_cliente_id,error,reason,row
created_cliente,3582,,,,,1
created_empresa_cliente,,,3587,,,1
inserted_endereco,,3587,3587,,,1
created_cliente,3583,,,,,2
created_empresa_cliente,,,3588,,,2
inserted_endereco,,3588,3588,,,2
created_cliente,3584,,,,,3
created_empresa_cliente,,,3589,,,3
inserted_endereco,,3589,3589,,,3
created_cliente,3585,,,,,4
created_empresa_cliente,,,3590,,,4
inserted_endereco,,3590,3590,,,4
created_cliente,3586,,,,,5
created_empresa_cliente,,,3591,,,5
inserted_endereco,,3591,3591,,,5
created_cliente,3587,,,,,6
created_empresa_cliente,,,3592,,,6
inserted_endereco,,3592,3592,,,6
created_cliente,3588,,,,,7
created_empresa_cliente,,,3593,,,7
inserted_endereco,,3593,3593,,,7
created_cliente,3589,,,,,8
created_empresa_cliente,,,3594,,,8
inserted_endereco,,3594,3594,,,8
created_cliente,3590,,,,,9
created_empresa_cliente,,,3595,,,9
,,,,"(1406, ""Data too long for column 'complemento' at row 1"")",insert_endereco_error,9
created_cliente,3591,,,,,10
created_empresa_cliente,,,3596,,,10
inserted_endereco,,3595,3596,,,10
created_cliente,3592,,,,,11
created_empresa_cliente,,,3597,,,11
inserted_endereco,,3596,3597,,,11
created_cliente,3593,,,,,12
created_empresa_cliente,,,3598,,,12
inserted_endereco,,3597,3598,,,12
created_cliente,3594,,,,,13
created_empresa_cliente,,,3599,,,13
inserted_endereco,,3598,3599,,,13
created_cliente,3595,,,,,14
created_empresa_cliente,,,3600,,,14
inserted_endereco,,3599,3600,,,14
created_cliente,3596,,,,,15
created_empresa_cliente,,,3601,,,15
inserted_endereco,,3600,3601,,,15
created_cliente,3597,,,,,16
created_empresa_cliente,,,3602,,,16
inserted_endereco,,3601,3602,,,16
created_cliente,3598,,,,,17
created_empresa_cliente,,,3603,,,17
inserted_endereco,,3602,3603,,,17
created_cliente,3599,,,,,18
created_empresa_cliente,,,3604,,,18
inserted_endereco,,3603,3604,,,18
created_cliente,3600,,,,,19
created_empresa_cliente,,,3605,,,19
inserted_endereco,,3604,3605,,,19
created_cliente,3601,,,,,20
created_empresa_cliente,,,3606,,,20
inserted_endereco,,3605,3606,,,20
created_cliente,3602,,,,,21
created_empresa_cliente,,,3607,,,21
inserted_endereco,,3606,3607,,,21
created_cliente,3603,,,,,22
created_empresa_cliente,,,3608,,,22
inserted_endereco,,3607,3608,,,22
created_cliente,3604,,,,,23
created_empresa_cliente,,,3609,,,23
inserted_endereco,,3608,3609,,,23
created_cliente,3605,,,,,24
created_empresa_cliente,,,3610,,,24
inserted_endereco,,3609,3610,,,24
created_cliente,3606,,,,,25
created_empresa_cliente,,,3611,,,25
inserted_endereco,,3610,3611,,,25
created_cliente,3607,,,,,26
created_empresa_cliente,,,3612,,,26
inserted_endereco,,3611,3612,,,26
created_cliente,3608,,,,,27
created_empresa_cliente,,,3613,,,27
inserted_endereco,,3612,3613,,,27
created_cliente,3609,,,,,28
created_empresa_cliente,,,3614,,,28
inserted_endereco,,3613,3614,,,28
created_cliente,3610,,,,,29
created_empresa_cliente,,,3615,,,29
inserted_endereco,,3614,3615,,,29
created_cliente,3611,,,,,30
created_empresa_cliente,,,3616,,,30
inserted_endereco,,3615,3616,,,30
created_cliente,3612,,,,,31
created_empresa_cliente,,,3617,,,31
inserted_endereco,,3616,3617,,,31
created_cliente,3613,,,,,32
created_empresa_cliente,,,3618,,,32
inserted_endereco,,3617,3618,,,32
created_cliente,3614,,,,,33
created_empresa_cliente,,,3619,,,33
inserted_endereco,,3618,3619,,,33
created_cliente,3615,,,,,34
created_empresa_cliente,,,3620,,,34
inserted_endereco,,3619,3620,,,34
created_cliente,3616,,,,,35
created_empresa_cliente,,,3621,,,35
inserted_endereco,,3620,3621,,,35
inserted_endereco,,3621,3621,,,36
created_cliente,3617,,,,,37
created_empresa_cliente,,,3622,,,37
inserted_endereco,,3622,3622,,,37
inserted_endereco,,3623,3622,,,38
created_cliente,3618,,,,,39
created_empresa_cliente,,,3623,,,39
inserted_endereco,,3624,3623,,,39
created_cliente,3619,,,,,40
created_empresa_cliente,,,3624,,,40
inserted_endereco,,3625,3624,,,40
created_cliente,3620,,,,,41
created_empresa_cliente,,,3625,,,41
inserted_endereco,,3626,3625,,,41
inserted_endereco,,3627,3625,,,42
created_cliente,3621,,,,,43
created_empresa_cliente,,,3626,,,43
inserted_endereco,,3628,3626,,,43
inserted_endereco,,3629,3626,,,44
created_cliente,3622,,,,,45
created_empresa_cliente,,,3627,,,45
inserted_endereco,,3630,3627,,,45
created_cliente,3623,,,,,46
created_empresa_cliente,,,3628,,,46
inserted_endereco,,3631,3628,,,46
created_cliente,3624,,,,,47
created_empresa_cliente,,,3629,,,47
inserted_endereco,,3632,3629,,,47
inserted_endereco,,3633,3603,,,48
created_cliente,3625,,,,,49
created_empresa_cliente,,,3630,,,49
inserted_endereco,,3634,3630,,,49
created_cliente,3626,,,,,50
created_empresa_cliente,,,3631,,,50
inserted_endereco,,3635,3631,,,50
created_cliente,3627,,,,,51
created_empresa_cliente,,,3632,,,51
inserted_endereco,,3636,3632,,,51
created_cliente,3628,,,,,52
created_empresa_cliente,,,3633,,,52
inserted_endereco,,3637,3633,,,52
created_cliente,3629,,,,,53
created_empresa_cliente,,,3634,,,53
inserted_endereco,,3638,3634,,,53
created_cliente,3630,,,,,54
created_empresa_cliente,,,3635,,,54
inserted_endereco,,3639,3635,,,54
created_cliente,3631,,,,,55
created_empresa_cliente,,,3636,,,55
inserted_endereco,,3640,3636,,,55
inserted_endereco,,3641,3636,,,56
created_cliente,3632,,,,,57
created_empresa_cliente,,,3637,,,57
inserted_endereco,,3642,3637,,,57
created_cliente,3633,,,,,58
created_empresa_cliente,,,3638,,,58
inserted_endereco,,3643,3638,,,58
created_cliente,3634,,,,,59
created_empresa_cliente,,,3639,,,59
inserted_endereco,,3644,3639,,,59
created_cliente,3635,,,,,60
created_empresa_cliente,,,3640,,,60
inserted_endereco,,3645,3640,,,60
created_cliente,3636,,,,,61
created_empresa_cliente,,,3641,,,61
inserted_endereco,,3646,3641,,,61
created_cliente,3637,,,,,62
created_empresa_cliente,,,3642,,,62
inserted_endereco,,3647,3642,,,62
created_cliente,3638,,,,,63
created_empresa_cliente,,,3643,,,63
inserted_endereco,,3648,3643,,,63
created_cliente,3639,,,,,64
created_empresa_cliente,,,3644,,,64
inserted_endereco,,3649,3644,,,64
created_cliente,3640,,,,,65
created_empresa_cliente,,,3645,,,65
inserted_endereco,,3650,3645,,,65
created_cliente,3641,,,,,66
created_empresa_cliente,,,3646,,,66
inserted_endereco,,3651,3646,,,66
created_cliente,3642,,,,,67
created_empresa_cliente,,,3647,,,67
inserted_endereco,,3652,3647,,,67
inserted_endereco,,3653,3647,,,68
created_cliente,3643,,,,,69
created_empresa_cliente,,,3648,,,69
inserted_endereco,,3654,3648,,,69
inserted_endereco,,3655,3648,,,70
created_cliente,3644,,,,,71
created_empresa_cliente,,,3649,,,71
inserted_endereco,,3656,3649,,,71
created_cliente,3645,,,,,72
created_empresa_cliente,,,3650,,,72
inserted_endereco,,3657,3650,,,72
created_cliente,3646,,,,,73
created_empresa_cliente,,,3651,,,73
inserted_endereco,,3658,3651,,,73
created_cliente,3647,,,,,74
created_empresa_cliente,,,3652,,,74
inserted_endereco,,3659,3652,,,74
created_cliente,3648,,,,,75
created_empresa_cliente,,,3653,,,75
inserted_endereco,,3660,3653,,,75
created_cliente,3649,,,,,76
created_empresa_cliente,,,3654,,,76
inserted_endereco,,3661,3654,,,76
created_cliente,3650,,,,,77
created_empresa_cliente,,,3655,,,77
inserted_endereco,,3662,3655,,,77
created_cliente,3651,,,,,78
created_empresa_cliente,,,3656,,,78
inserted_endereco,,3663,3656,,,78
created_cliente,3652,,,,,79
created_empresa_cliente,,,3657,,,79
inserted_endereco,,3664,3657,,,79
created_cliente,3653,,,,,80
created_empresa_cliente,,,3658,,,80
inserted_endereco,,3665,3658,,,80
created_cliente,3654,,,,,81
created_empresa_cliente,,,3659,,,81
inserted_endereco,,3666,3659,,,81
created_cliente,3655,,,,,82
created_empresa_cliente,,,3660,,,82
inserted_endereco,,3667,3660,,,82
created_cliente,3656,,,,,83
created_empresa_cliente,,,3661,,,83
inserted_endereco,,3668,3661,,,83
created_cliente,3657,,,,,84
created_empresa_cliente,,,3662,,,84
inserted_endereco,,3669,3662,,,84
created_cliente,3658,,,,,85
created_empresa_cliente,,,3663,,,85
inserted_endereco,,3670,3663,,,85
created_cliente,3659,,,,,86
created_empresa_cliente,,,3664,,,86
inserted_endereco,,3671,3664,,,86
created_cliente,3660,,,,,87
created_empresa_cliente,,,3665,,,87
inserted_endereco,,3672,3665,,,87
created_cliente,3661,,,,,88
created_empresa_cliente,,,3666,,,88
inserted_endereco,,3673,3666,,,88
created_cliente,3662,,,,,89
created_empresa_cliente,,,3667,,,89
inserted_endereco,,3674,3667,,,89
created_cliente,3663,,,,,90
created_empresa_cliente,,,3668,,,90
inserted_endereco,,3675,3668,,,90
created_cliente,3664,,,,,91
created_empresa_cliente,,,3669,,,91
inserted_endereco,,3676,3669,,,91
inserted_endereco,,3677,3669,,,92
created_cliente,3665,,,,,93
created_empresa_cliente,,,3670,,,93
inserted_endereco,,3678,3670,,,93
created_cliente,3666,,,,,94
created_empresa_cliente,,,3671,,,94
inserted_endereco,,3679,3671,,,94
created_cliente,3667,,,,,95
created_empresa_cliente,,,3672,,,95
inserted_endereco,,3680,3672,,,95
created_cliente,3668,,,,,96
created_empresa_cliente,,,3673,,,96
inserted_endereco,,3681,3673,,,96
created_cliente,3669,,,,,97
created_empresa_cliente,,,3674,,,97
inserted_endereco,,3682,3674,,,97
created_cliente,3670,,,,,98
created_empresa_cliente,,,3675,,,98
inserted_endereco,,3683,3675,,,98
created_cliente,3671,,,,,99
created_empresa_cliente,,,3676,,,99
inserted_endereco,,3684,3676,,,99
created_cliente,3672,,,,,100
created_empresa_cliente,,,3677,,,100
inserted_endereco,,3685,3677,,,100
inserted_endereco,,3686,3677,,,101
created_cliente,3673,,,,,102
created_empresa_cliente,,,3678,,,102
inserted_endereco,,3687,3678,,,102
created_cliente,3674,,,,,103
created_empresa_cliente,,,3679,,,103
inserted_endereco,,3688,3679,,,103
created_cliente,3675,,,,,104
created_empresa_cliente,,,3680,,,104
inserted_endereco,,3689,3680,,,104
created_cliente,3676,,,,,105
created_empresa_cliente,,,3681,,,105
inserted_endereco,,3690,3681,,,105
inserted_endereco,,3691,3681,,,106
inserted_endereco,,3692,3681,,,107
created_cliente,3677,,,,,108
created_empresa_cliente,,,3682,,,108
inserted_endereco,,3693,3682,,,108
created_cliente,3678,,,,,109
created_empresa_cliente,,,3683,,,109
inserted_endereco,,3694,3683,,,109
created_cliente,3679,,,,,110
created_empresa_cliente,,,3684,,,110
inserted_endereco,,3695,3684,,,110
created_cliente,3680,,,,,111
created_empresa_cliente,,,3685,,,111
inserted_endereco,,3696,3685,,,111
created_cliente,3681,,,,,112
created_empresa_cliente,,,3686,,,112
inserted_endereco,,3697,3686,,,112
created_cliente,3682,,,,,113
created_empresa_cliente,,,3687,,,113
inserted_endereco,,3698,3687,,,113
created_cliente,3683,,,,,114
created_empresa_cliente,,,3688,,,114
inserted_endereco,,3699,3688,,,114
inserted_endereco,,3700,3688,,,115
created_cliente,3684,,,,,116
created_empresa_cliente,,,3689,,,116
inserted_endereco,,3701,3689,,,116
created_cliente,3685,,,,,117
created_empresa_cliente,,,3690,,,117
inserted_endereco,,3702,3690,,,117
created_cliente,3686,,,,,118
created_empresa_cliente,,,3691,,,118
inserted_endereco,,3703,3691,,,118
created_cliente,3687,,,,,119
created_empresa_cliente,,,3692,,,119
inserted_endereco,,3704,3692,,,119
created_cliente,3688,,,,,120
created_empresa_cliente,,,3693,,,120
inserted_endereco,,3705,3693,,,120
created_cliente,3689,,,,,121
created_empresa_cliente,,,3694,,,121
inserted_endereco,,3706,3694,,,121
created_cliente,3690,,,,,122
created_empresa_cliente,,,3695,,,122
inserted_endereco,,3707,3695,,,122
created_cliente,3691,,,,,123
created_empresa_cliente,,,3696,,,123
inserted_endereco,,3708,3696,,,123
created_cliente,3692,,,,,124
created_empresa_cliente,,,3697,,,124
inserted_endereco,,3709,3697,,,124
created_cliente,3693,,,,,125
created_empresa_cliente,,,3698,,,125
inserted_endereco,,3710,3698,,,125
created_cliente,3694,,,,,126
created_empresa_cliente,,,3699,,,126
inserted_endereco,,3711,3699,,,126
created_cliente,3695,,,,,127
created_empresa_cliente,,,3700,,,127
inserted_endereco,,3712,3700,,,127
created_cliente,3696,,,,,128
created_empresa_cliente,,,3701,,,128
inserted_endereco,,3713,3701,,,128
created_cliente,3697,,,,,129
created_empresa_cliente,,,3702,,,129
inserted_endereco,,3714,3702,,,129
created_cliente,3698,,,,,130
created_empresa_cliente,,,3703,,,130
inserted_endereco,,3715,3703,,,130
created_cliente,3699,,,,,131
created_empresa_cliente,,,3704,,,131
inserted_endereco,,3716,3704,,,131
created_cliente,3700,,,,,132
created_empresa_cliente,,,3705,,,132
inserted_endereco,,3717,3705,,,132
created_cliente,3701,,,,,133
created_empresa_cliente,,,3706,,,133
inserted_endereco,,3718,3706,,,133
created_cliente,3702,,,,,134
created_empresa_cliente,,,3707,,,134
inserted_endereco,,3719,3707,,,134
created_cliente,3703,,,,,135
created_empresa_cliente,,,3708,,,135
inserted_endereco,,3720,3708,,,135
created_cliente,3704,,,,,136
created_empresa_cliente,,,3709,,,136
inserted_endereco,,3721,3709,,,136
created_cliente,3705,,,,,137
created_empresa_cliente,,,3710,,,137
inserted_endereco,,3722,3710,,,137
created_cliente,3706,,,,,138
created_empresa_cliente,,,3711,,,138
inserted_endereco,,3723,3711,,,138
created_cliente,3707,,,,,139
created_empresa_cliente,,,3712,,,139
inserted_endereco,,3724,3712,,,139
created_cliente,3708,,,,,140
created_empresa_cliente,,,3713,,,140
inserted_endereco,,3725,3713,,,140
created_cliente,3709,,,,,141
created_empresa_cliente,,,3714,,,141
inserted_endereco,,3726,3714,,,141
created_cliente,3710,,,,,142
created_empresa_cliente,,,3715,,,142
inserted_endereco,,3727,3715,,,142
created_cliente,3711,,,,,143
created_empresa_cliente,,,3716,,,143
inserted_endereco,,3728,3716,,,143
created_cliente,3712,,,,,144
created_empresa_cliente,,,3717,,,144
inserted_endereco,,3729,3717,,,144
created_cliente,3713,,,,,145
created_empresa_cliente,,,3718,,,145
inserted_endereco,,3730,3718,,,145
created_cliente,3714,,,,,146
created_empresa_cliente,,,3719,,,146
inserted_endereco,,3731,3719,,,146
created_cliente,3715,,,,,147
created_empresa_cliente,,,3720,,,147
inserted_endereco,,3732,3720,,,147
created_cliente,3716,,,,,148
created_empresa_cliente,,,3721,,,148
inserted_endereco,,3733,3721,,,148
created_cliente,3717,,,,,149
created_empresa_cliente,,,3722,,,149
inserted_endereco,,3734,3722,,,149
created_cliente,3718,,,,,150
created_empresa_cliente,,,3723,,,150
inserted_endereco,,3735,3723,,,150
inserted_endereco,,3736,3723,,,151
inserted_endereco,,3737,3723,,,152
created_cliente,3719,,,,,153
created_empresa_cliente,,,3724,,,153
inserted_endereco,,3738,3724,,,153
inserted_endereco,,3739,3724,,,154
created_cliente,3720,,,,,155
created_empresa_cliente,,,3725,,,155
inserted_endereco,,3740,3725,,,155
created_cliente,3721,,,,,156
created_empresa_cliente,,,3726,,,156
inserted_endereco,,3741,3726,,,156
created_cliente,3722,,,,,157
created_empresa_cliente,,,3727,,,157
inserted_endereco,,3742,3727,,,157
created_cliente,3723,,,,,158
created_empresa_cliente,,,3728,,,158
inserted_endereco,,3743,3728,,,158
created_cliente,3724,,,,,159
created_empresa_cliente,,,3729,,,159
inserted_endereco,,3744,3729,,,159
created_cliente,3725,,,,,160
created_empresa_cliente,,,3730,,,160
inserted_endereco,,3745,3730,,,160
created_cliente,3726,,,,,161
created_empresa_cliente,,,3731,,,161
inserted_endereco,,3746,3731,,,161
created_cliente,3727,,,,,162
created_empresa_cliente,,,3732,,,162
inserted_endereco,,3747,3732,,,162
created_cliente,3728,,,,,163
created_empresa_cliente,,,3733,,,163
inserted_endereco,,3748,3733,,,163
created_cliente,3729,,,,,164
created_empresa_cliente,,,3734,,,164
inserted_endereco,,3749,3734,,,164
created_cliente,3730,,,,,165
created_empresa_cliente,,,3735,,,165
inserted_endereco,,3750,3735,,,165
created_cliente,3731,,,,,166
created_empresa_cliente,,,3736,,,166
inserted_endereco,,3751,3736,,,166
created_cliente,3732,,,,,167
created_empresa_cliente,,,3737,,,167
inserted_endereco,,3752,3737,,,167
created_cliente,3733,,,,,168
created_empresa_cliente,,,3738,,,168
inserted_endereco,,3753,3738,,,168
created_cliente,3734,,,,,169
created_empresa_cliente,,,3739,,,169
inserted_endereco,,3754,3739,,,169
created_cliente,3735,,,,,170
created_empresa_cliente,,,3740,,,170
inserted_endereco,,3755,3740,,,170
created_cliente,3736,,,,,171
created_empresa_cliente,,,3741,,,171
inserted_endereco,,3756,3741,,,171
created_cliente,3737,,,,,172
created_empresa_cliente,,,3742,,,172
inserted_endereco,,3757,3742,,,172
created_cliente,3738,,,,,173
created_empresa_cliente,,,3743,,,173
inserted_endereco,,3758,3743,,,173
created_cliente,3739,,,,,174
created_empresa_cliente,,,3744,,,174
inserted_endereco,,3759,3744,,,174
created_cliente,3740,,,,,175
created_empresa_cliente,,,3745,,,175
inserted_endereco,,3760,3745,,,175
created_cliente,3741,,,,,176
created_empresa_cliente,,,3746,,,176
inserted_endereco,,3761,3746,,,176
created_cliente,3742,,,,,177
created_empresa_cliente,,,3747,,,177
inserted_endereco,,3762,3747,,,177
created_cliente,3743,,,,,178
created_empresa_cliente,,,3748,,,178
inserted_endereco,,3763,3748,,,178
created_cliente,3744,,,,,179
created_empresa_cliente,,,3749,,,179
inserted_endereco,,3764,3749,,,179
inserted_endereco,,3765,3749,,,180
created_cliente,3745,,,,,181
created_empresa_cliente,,,3750,,,181
inserted_endereco,,3766,3750,,,181
created_cliente,3746,,,,,182
created_empresa_cliente,,,3751,,,182
inserted_endereco,,3767,3751,,,182
created_cliente,3747,,,,,183
created_empresa_cliente,,,3752,,,183
inserted_endereco,,3768,3752,,,183
created_cliente,3748,,,,,184
created_empresa_cliente,,,3753,,,184
inserted_endereco,,3769,3753,,,184
created_cliente,3749,,,,,185
created_empresa_cliente,,,3754,,,185
inserted_endereco,,3770,3754,,,185
created_cliente,3750,,,,,186
created_empresa_cliente,,,3755,,,186
inserted_endereco,,3771,3755,,,186
created_cliente,3751,,,,,187
created_empresa_cliente,,,3756,,,187
inserted_endereco,,3772,3756,,,187
created_cliente,3752,,,,,188
created_empresa_cliente,,,3757,,,188
inserted_endereco,,3773,3757,,,188
inserted_endereco,,3774,3757,,,189
created_cliente,3753,,,,,190
created_empresa_cliente,,,3758,,,190
inserted_endereco,,3775,3758,,,190
created_cliente,3754,,,,,191
created_empresa_cliente,,,3759,,,191
inserted_endereco,,3776,3759,,,191
created_cliente,3755,,,,,192
created_empresa_cliente,,,3760,,,192
inserted_endereco,,3777,3760,,,192
created_cliente,3756,,,,,193
created_empresa_cliente,,,3761,,,193
inserted_endereco,,3778,3761,,,193
created_cliente,3757,,,,,194
created_empresa_cliente,,,3762,,,194
inserted_endereco,,3779,3762,,,194
inserted_endereco,,3780,3762,,,195
created_cliente,3758,,,,,196
created_empresa_cliente,,,3763,,,196
inserted_endereco,,3781,3763,,,196
created_cliente,3759,,,,,197
created_empresa_cliente,,,3764,,,197
inserted_endereco,,3782,3764,,,197
created_cliente,3760,,,,,198
created_empresa_cliente,,,3765,,,198
inserted_endereco,,3783,3765,,,198
created_cliente,3761,,,,,199
created_empresa_cliente,,,3766,,,199
inserted_endereco,,3784,3766,,,199
inserted_endereco,,3785,3766,,,200
created_cliente,3762,,,,,201
created_empresa_cliente,,,3767,,,201
inserted_endereco,,3786,3767,,,201
created_cliente,3763,,,,,202
created_empresa_cliente,,,3768,,,202
inserted_endereco,,3787,3768,,,202
created_cliente,3764,,,,,203
created_empresa_cliente,,,3769,,,203
inserted_endereco,,3788,3769,,,203
created_cliente,3765,,,,,204
created_empresa_cliente,,,3770,,,204
inserted_endereco,,3789,3770,,,204
created_cliente,3766,,,,,205
created_empresa_cliente,,,3771,,,205
inserted_endereco,,3790,3771,,,205
created_cliente,3767,,,,,206
created_empresa_cliente,,,3772,,,206
inserted_endereco,,3791,3772,,,206
created_cliente,3768,,,,,207
created_empresa_cliente,,,3773,,,207
inserted_endereco,,3792,3773,,,207
created_cliente,3769,,,,,208
created_empresa_cliente,,,3774,,,208
inserted_endereco,,3793,3774,,,208
created_cliente,3770,,,,,209
created_empresa_cliente,,,3775,,,209
inserted_endereco,,3794,3775,,,209
inserted_endereco,,3795,3775,,,210
created_cliente,3771,,,,,211
created_empresa_cliente,,,3776,,,211
inserted_endereco,,3796,3776,,,211
created_cliente,3772,,,,,212
created_empresa_cliente,,,3777,,,212
inserted_endereco,,3797,3777,,,212
created_cliente,3773,,,,,213
created_empresa_cliente,,,3778,,,213
inserted_endereco,,3798,3778,,,213
created_cliente,3774,,,,,214
created_empresa_cliente,,,3779,,,214
inserted_endereco,,3799,3779,,,214
inserted_endereco,,3800,3779,,,215
created_cliente,3775,,,,,216
created_empresa_cliente,,,3780,,,216
inserted_endereco,,3801,3780,,,216
created_cliente,3776,,,,,217
created_empresa_cliente,,,3781,,,217
inserted_endereco,,3802,3781,,,217
created_cliente,3777,,,,,218
created_empresa_cliente,,,3782,,,218
inserted_endereco,,3803,3782,,,218
created_cliente,3778,,,,,219
created_empresa_cliente,,,3783,,,219
inserted_endereco,,3804,3783,,,219
created_cliente,3779,,,,,220
created_empresa_cliente,,,3784,,,220
inserted_endereco,,3805,3784,,,220
created_cliente,3780,,,,,221
created_empresa_cliente,,,3785,,,221
inserted_endereco,,3806,3785,,,221
created_cliente,3781,,,,,222
created_empresa_cliente,,,3786,,,222
inserted_endereco,,3807,3786,,,222
created_cliente,3782,,,,,223
created_empresa_cliente,,,3787,,,223
inserted_endereco,,3808,3787,,,223
created_cliente,3783,,,,,224
created_empresa_cliente,,,3788,,,224
inserted_endereco,,3809,3788,,,224
created_cliente,3784,,,,,225
created_empresa_cliente,,,3789,,,225
inserted_endereco,,3810,3789,,,225
created_cliente,3785,,,,,226
created_empresa_cliente,,,3790,,,226
inserted_endereco,,3811,3790,,,226
created_cliente,3786,,,,,227
created_empresa_cliente,,,3791,,,227
inserted_endereco,,3812,3791,,,227
created_cliente,3787,,,,,228
created_empresa_cliente,,,3792,,,228
inserted_endereco,,3813,3792,,,228
created_cliente,3788,,,,,229
created_empresa_cliente,,,3793,,,229
inserted_endereco,,3814,3793,,,229
created_cliente,3789,,,,,230
created_empresa_cliente,,,3794,,,230
inserted_endereco,,3815,3794,,,230
created_cliente,3790,,,,,231
created_empresa_cliente,,,3795,,,231
inserted_endereco,,3816,3795,,,231
created_cliente,3791,,,,,232
created_empresa_cliente,,,3796,,,232
inserted_endereco,,3817,3796,,,232
created_cliente,3792,,,,,233
created_empresa_cliente,,,3797,,,233
inserted_endereco,,3818,3797,,,233
inserted_endereco,,3819,3797,,,234
created_cliente,3793,,,,,235
created_empresa_cliente,,,3798,,,235
inserted_endereco,,3820,3798,,,235
inserted_endereco,,3821,3798,,,236
created_cliente,3794,,,,,237
created_empresa_cliente,,,3799,,,237
inserted_endereco,,3822,3799,,,237
inserted_endereco,,3823,3799,,,238
inserted_endereco,,3824,3799,,,239
inserted_endereco,,3825,3799,,,240
created_cliente,3795,,,,,241
created_empresa_cliente,,,3800,,,241
inserted_endereco,,3826,3800,,,241
created_cliente,3796,,,,,242
created_empresa_cliente,,,3801,,,242
inserted_endereco,,3827,3801,,,242
inserted_endereco,,3828,3801,,,243
created_cliente,3797,,,,,244
created_empresa_cliente,,,3802,,,244
inserted_endereco,,3829,3802,,,244
created_cliente,3798,,,,,245
created_empresa_cliente,,,3803,,,245
inserted_endereco,,3830,3803,,,245
inserted_endereco,,3831,3803,,,246
created_cliente,3799,,,,,247
created_empresa_cliente,,,3804,,,247
inserted_endereco,,3832,3804,,,247
inserted_endereco,,3833,3804,,,248
created_cliente,3800,,,,,249
created_empresa_cliente,,,3805,,,249
inserted_endereco,,3834,3805,,,249
created_cliente,3801,,,,,250
created_empresa_cliente,,,3806,,,250
inserted_endereco,,3835,3806,,,250
created_cliente,3802,,,,,251
created_empresa_cliente,,,3807,,,251
inserted_endereco,,3836,3807,,,251
created_cliente,3803,,,,,252
created_empresa_cliente,,,3808,,,252
inserted_endereco,,3837,3808,,,252
created_cliente,3804,,,,,253
created_empresa_cliente,,,3809,,,253
inserted_endereco,,3838,3809,,,253
created_cliente,3805,,,,,254
created_empresa_cliente,,,3810,,,254
inserted_endereco,,3839,3810,,,254
created_cliente,3806,,,,,255
created_empresa_cliente,,,3811,,,255
inserted_endereco,,3840,3811,,,255
inserted_endereco,,3841,3811,,,256
inserted_endereco,,3842,3811,,,257
created_cliente,3807,,,,,258
created_empresa_cliente,,,3812,,,258
inserted_endereco,,3843,3812,,,258
created_cliente,3808,,,,,259
created_empresa_cliente,,,3813,,,259
inserted_endereco,,3844,3813,,,259
inserted_endereco,,3845,3813,,,260
inserted_endereco,,3846,3813,,,261
created_cliente,3809,,,,,262
created_empresa_cliente,,,3814,,,262
inserted_endereco,,3847,3814,,,262
created_cliente,3810,,,,,263
created_empresa_cliente,,,3815,,,263
inserted_endereco,,3848,3815,,,263
created_cliente,3811,,,,,264
created_empresa_cliente,,,3816,,,264
inserted_endereco,,3849,3816,,,264
created_cliente,3812,,,,,265
created_empresa_cliente,,,3817,,,265
inserted_endereco,,3850,3817,,,265
created_cliente,3813,,,,,266
created_empresa_cliente,,,3818,,,266
inserted_endereco,,3851,3818,,,266
created_cliente,3814,,,,,267
created_empresa_cliente,,,3819,,,267
inserted_endereco,,3852,3819,,,267
created_cliente,3815,,,,,268
created_empresa_cliente,,,3820,,,268
inserted_endereco,,3853,3820,,,268
created_cliente,3816,,,,,269
created_empresa_cliente,,,3821,,,269
inserted_endereco,,3854,3821,,,269
created_cliente,3817,,,,,270
created_empresa_cliente,,,3822,,,270
inserted_endereco,,3855,3822,,,270
created_cliente,3818,,,,,271
created_empresa_cliente,,,3823,,,271
inserted_endereco,,3856,3823,,,271
